Year published,Authors,Country,Area,Sample size,Age (years),Individuals with autism,Diagnostic criteria,Diagnostic tools,Percent w/ average IQ,Sex ratio (M:F),"Prevalence (per 10,000)",95% Confidence interval,"Category (AD, PDD or ASD)",Year(s) studied,Recommended,Study type,Citation,Link 1 Title,Link 1 URL,Link 2 Title,Link 2 URL,Link 3 Title,Link 3 URL,Link 4 Title,Link 4 URL
2001,Magnússon P. and E. Saemundsen,Iceland,Nationwide,"43,153",5-14,57,ICD-9|ICD-10,ADI-R|CARS,15,4.2,13.2,9.8-16.6,AD,1998,,Epidemiological survey,"J. Autism Dev. Disord. 31, 153-63 (2001)",Publication,https://www.ncbi.nlm.nih.gov/pubmed/11450814,,,,,,
2002,Croen L.A. et al.,United States,California,"4,950,333",5-12,"5,038",DSM-III-R|DSM-IV,Unavailable,62.8,4.5,11,10.7-11.3,AD,1987-1999,,Registry,J Autism Dev Disord. 2002 Jun;32(3):207-15,Publication,https://www.ncbi.nlm.nih.gov/pubmed/12108622,,,,,,
2002,Scott F.J. et al.,England,Cambridge,"34,262",5-11,196,ICD-10|DSM-IV,Unavailable,Unavailable,4,57,49.5-65.8,ASD,1999,,Administrative database,Autism. 2002 Sep;6(3):231-7,Publication,https://www.ncbi.nlm.nih.gov/pubmed/12212915,,,,,,
2002,Madsen K.M. et al.,Denmark,Nationwide,"537,303",1-8,738,ICD-10,Unavailable,Unavailable,Unavailable,13.7,12.7-14.7,AD|ASD,1999,,Registry,"Madsen K.M. et al. N. Engl. J. Med. 347, 1477-82 (2002)",Publication,https://www.ncbi.nlm.nih.gov/pubmed/12421889,,,,,,
2002,Wang W. et al.,China,Changzhou,"7,344",2-6,9,CCMD-2-R,CARS|PEP,Unavailable,2,12.3,4.3-20.3,AD,2001,,Epidemiological survey,"Wang W.H. et al. An epidemiological investigation on autistic disorder in Changzhou (in Chinese). Journal of clinical Psychiatry 12, 148-149 (2002)",Publication link unavailable,Unavailable,,,,,,
2003,Lingam R. et al.,England,Northeast London,"186,206",5-14,567,ICD-10,Unavailable,Unavailable,4.8,23,21-25,ASD,2000,,Registry|Administrative database,Arch Dis Child. 2003 Aug;88(8):666-70,Publication,https://www.ncbi.nlm.nih.gov/pubmed/12876158,,,,,,
2003,Yeargin-Allsopp M. et al. ,United States,"Atlanta, Georgia","289,456",3-10,987,DSM-IV,CARS,32,4,34,32-36,ASD,1996,Yes,Administrative database,JAMA. 2003 Jan 1;289(1):49-55,Publication,https://www.ncbi.nlm.nih.gov/pubmed/12503976,,,,,,
2003,Gurney J.G. et al. ,United States,Minnesota ,Unavailable,6-11,"4,094",DSM-IV-R,Unavailable,Unavailable,Unavailable,52,Unavailable,ASD,2001-2002,Yes,Administrative database,Arch Pediatr Adolesc Med. 2003 Jul;157(7):622-7,Publication,https://www.ncbi.nlm.nih.gov/pubmed/12860781,,,,,,
2004,Lauritsen M.B. et al.,Denmark,Nationwide,"682,397",0-9,"2,061",ICD-8|ICD-10,Unavailable,Unavailable,Unavailable,30.2,28.9-31.5,PDD,2001,,Registry,Psychol Med. 2004 Oct;34(7):1339-46,Publication,https://www.ncbi.nlm.nih.gov/pubmed/15697060,,,,,,
2004,Icasiano F. et al.,Australia,Barwon,Unavailable,2-17,177,DSM-IV,PEP-R,57.8,8.3,39.2,Unavailable,ASD,2002,,Epidemiological survey,J Paediatr Child Health. 2004 Dec;40(12):696-701,Publication,https://www.ncbi.nlm.nih.gov/pubmed/15569287,,,,,,
